Initial state as given on the command line: [[3, 1, 2], [6, 8, 7], [5, 4, 0]]

Welcome to UCS
Initial State:

[[3, 1, 2]
 [6, 8, 7]
 [5, 4, 0]]
You've got all eight straight. Great!
Solution path: 

[[3, 1, 2]
 [6, 8, 7]
 [5, 4, 0]]

[[3, 1, 2]
 [6, 8, 0]
 [5, 4, 7]]

[[3, 1, 2]
 [6, 0, 8]
 [5, 4, 7]]

[[3, 1, 2]
 [6, 4, 8]
 [5, 0, 7]]

[[3, 1, 2]
 [6, 4, 8]
 [0, 5, 7]]

[[3, 1, 2]
 [0, 4, 8]
 [6, 5, 7]]

[[3, 1, 2]
 [4, 0, 8]
 [6, 5, 7]]

[[3, 1, 2]
 [4, 5, 8]
 [6, 0, 7]]

[[3, 1, 2]
 [4, 5, 8]
 [6, 7, 0]]

[[3, 1, 2]
 [4, 5, 0]
 [6, 7, 8]]

[[3, 1, 2]
 [4, 0, 5]
 [6, 7, 8]]

[[3, 1, 2]
 [0, 4, 5]
 [6, 7, 8]]

[[0, 1, 2]
 [3, 4, 5]
 [6, 7, 8]]
Length of solution path found: 12 edges
Total cost of solution path found: 12.0
94 states expanded.
MAX_OPEN_LENGTH = 72
