Initial state as given on the command line: [[0, 8, 2], [1, 7, 4], [3, 6, 5]]

Welcome to UCS
Initial State:

[[0, 8, 2]
 [1, 7, 4]
 [3, 6, 5]]
You've got all eight straight. Great!
Solution path: 

[[0, 8, 2]
 [1, 7, 4]
 [3, 6, 5]]

[[1, 8, 2]
 [0, 7, 4]
 [3, 6, 5]]

[[1, 8, 2]
 [3, 7, 4]
 [0, 6, 5]]

[[1, 8, 2]
 [3, 7, 4]
 [6, 0, 5]]

[[1, 8, 2]
 [3, 0, 4]
 [6, 7, 5]]

[[1, 0, 2]
 [3, 8, 4]
 [6, 7, 5]]

[[0, 1, 2]
 [3, 8, 4]
 [6, 7, 5]]

[[3, 1, 2]
 [0, 8, 4]
 [6, 7, 5]]

[[3, 1, 2]
 [6, 8, 4]
 [0, 7, 5]]

[[3, 1, 2]
 [6, 8, 4]
 [7, 0, 5]]

[[3, 1, 2]
 [6, 0, 4]
 [7, 8, 5]]

[[3, 1, 2]
 [6, 4, 0]
 [7, 8, 5]]

[[3, 1, 2]
 [6, 4, 5]
 [7, 8, 0]]

[[3, 1, 2]
 [6, 4, 5]
 [7, 0, 8]]

[[3, 1, 2]
 [6, 4, 5]
 [0, 7, 8]]

[[3, 1, 2]
 [0, 4, 5]
 [6, 7, 8]]

[[0, 1, 2]
 [3, 4, 5]
 [6, 7, 8]]
Length of solution path found: 16 edges
Total cost of solution path found: 16.0
148 states expanded.
MAX_OPEN_LENGTH = 96
