Initial state as given on the command line: [[4, 5, 0], [1, 2, 8], [3, 7, 6]]

Welcome to UCS
Initial State:

[[4, 5, 0]
 [1, 2, 8]
 [3, 7, 6]]
You've got all eight straight. Great!
Solution path: 

[[4, 5, 0]
 [1, 2, 8]
 [3, 7, 6]]

[[4, 0, 5]
 [1, 2, 8]
 [3, 7, 6]]

[[4, 2, 5]
 [1, 0, 8]
 [3, 7, 6]]

[[4, 2, 5]
 [1, 7, 8]
 [3, 0, 6]]

[[4, 2, 5]
 [1, 7, 8]
 [3, 6, 0]]

[[4, 2, 5]
 [1, 7, 0]
 [3, 6, 8]]

[[4, 2, 0]
 [1, 7, 5]
 [3, 6, 8]]

[[4, 0, 2]
 [1, 7, 5]
 [3, 6, 8]]

[[0, 4, 2]
 [1, 7, 5]
 [3, 6, 8]]

[[1, 4, 2]
 [0, 7, 5]
 [3, 6, 8]]

[[1, 4, 2]
 [3, 7, 5]
 [0, 6, 8]]

[[1, 4, 2]
 [3, 7, 5]
 [6, 0, 8]]

[[1, 4, 2]
 [3, 0, 5]
 [6, 7, 8]]

[[1, 0, 2]
 [3, 4, 5]
 [6, 7, 8]]

[[0, 1, 2]
 [3, 4, 5]
 [6, 7, 8]]
Length of solution path found: 14 edges
Total cost of solution path found: 14.0
189 states expanded.
MAX_OPEN_LENGTH = 127
